light luminosity,time of the day,proximity,predicted light luminosity,Dataset
32.10737786,6:22,1,43.65610289,Mock-set
27.47524507,6:05,0,100,Mock-set
34.79122937,6:47,1,43.6480206,Mock-set
30.11506734,6:39,0,97.88801256,Mock-set
42.68672384,7:11,1,48.11723858,Mock-set
42.34845881,7:12,0,100,Mock-set
73.15473172,8:11,1,14.20062671,Mock-set
78.03351687,8:07,0,97.01901861,Mock-set
95.38398495,9:15,1,15.99894262,Mock-set
100,9:01,0,23.37551071,Mock-set
100,10:27,1,23.92867648,Mock-set
99.06589961,10:24,0,14.42492139,Mock-set
91.99042077,11:12,1,15.15358082,Mock-set
100,11:34,0,11.99103633,Mock-set
99.26681665,12:13,1,15.44065878,Mock-set
100,12:09,0,17.36334017,Mock-set
100,13:31,1,2.080633582,Mock-set
100,13:14,0,22.6753635,Mock-set
96.61712936,14:04,1,23.94016028,Mock-set
100,14:19,0,20.59913826,Mock-set
54.12317339,6:02,1,19.05200565,Mock-set
48.58107789,6:05,0,100,Mock-set
59.91860228,6:39,1,23.39816767,Mock-set
64.24810057,6:47,0,89.71112504,Mock-set
38.49146251,7:22,1,50.9581732,Mock-set
40.47811744,7:22,0,95.00914521,Mock-set
39.81321127,8:21,1,52.50980825,Mock-set
41.88888517,8:24,0,98.10091936,Mock-set
30.71044494,9:07,1,47.80332558,Mock-set
39.45783374,9:06,0,100,Mock-set
54.21637718,10:18,1,9.802988536,Mock-set
70.53269358,10:12,0,100,Mock-set
59.29149417,11:07,1,16.79385025,Mock-set
60.94805913,11:07,0,100,Mock-set
39.92518435,12:12,1,52.29748913,Mock-set
46.09227819,12:17,0,97.43362203,Mock-set
82.799287,13:18,1,16.50143064,Mock-set
100,13:13,0,17.01620329,Mock-set
27.04860323,14:16,1,47.84384259,Mock-set
46.71637633,14:22,0,91.10572451,Mock-set
80.47854583,6:20,1,18.1694207,Mock-set
84.88108676,6:08,0,100,Mock-set
83.85774699,6:51,1,12.69906108,Mock-set
81.22323474,6:46,0,92.80091119,Mock-set
66.01802268,7:11,1,25.86374345,Mock-set
64.85232687,7:21,0,100,Mock-set
96.55620584,8:08,1,10.56137997,Mock-set
100,8:15,0,22.05183778,Mock-set
93.61579607,9:38,1,8.056291629,Mock-set
99.20272504,9:16,0,23.65082121,Mock-set
100,10:07,1,19.76648454,Mock-set
99.74147379,10:14,0,23.71657381,Mock-set
100,11:20,1,14.24477787,Mock-set
98.47820052,11:15,0,22.33434496,Mock-set
96.22423217,12:18,1,24.92174971,Mock-set
100,12:18,0,21.7944027,Mock-set
95.15011978,13:27,1,16.75044067,Mock-set
100,13:25,0,21.34254835,Mock-set
100,14:27,1,24.93880691,Mock-set
92.41034872,14:08,0,28.46532178,Mock-set
46.70670825,15:42,1,51.40408247,Mock-set
49.08594943,15:12,0,89.43578918,Mock-set
70.84041132,16:26,1,20.73899799,Mock-set
62.06207551,16:21,0,100,Mock-set
37.70698246,17:10,1,13.2165811,Mock-set
38.06413505,17:05,0,100,Mock-set
35.83909854,18:16,1,54.09568772,Mock-set
37.08048346,18:14,0,100,Mock-set
29.07032667,19:20,1,53.5787544,Mock-set
39.83018027,19:14,0,97.75879024,Mock-set
20.65925881,20:17,1,58.86167674,Mock-set
19.31736179,20:08,0,100,Mock-set
8.877426292,21:10,1,60.35532437,Mock-set
6.057620837,21:27,0,96.89783322,Mock-set
7.440548128,22:16,1,52.45075043,Mock-set
3.440961334,22:12,0,97.39229035,Mock-set
10.881879,23:15,1,47.05685732,Mock-set
7.717317791,23:19,0,100,Mock-set
1.366331193,0:09,1,59.09869054,Mock-set
6,0:04,0,100,Mock-set
2.239540839,0:44,1,56.84308984,Mock-set
6,0:49,0,100,Mock-set
6,1:02,1,47.2860069,Mock-set
1.337378802,1:06,0,97.8926698,Mock-set
5,1:04,1,65.46356091,Mock-set
0.038309069,1:02,0,100,Mock-set
7,1:58,1,45.38334045,Mock-set
2.572266046,1:42,0,100,Mock-set
